name;category;numDev;conflict;conflictDS;conflictCL;conflictsIFP;hasConflictsJava;hasConflictsNonJava
rev_b8d0b-10691;moreThanTwoDevs;15;0;0;0;0;false;false
rev_10691-e018c;moreThanTwoDevs;20;8;0;3;0;true;false
rev_8f155-31f30;moreThanTwoDevs;15;0;0;0;0;false;false
rev_d8cc3-338e0;moreThanTwoDevs;15;4;0;0;0;true;false
rev_338e0-a29c6;moreThanTwoDevs;20;5;0;3;0;true;false
rev_bc6a9-fce9a;moreThanTwoDevs;15;0;0;0;0;false;false
rev_fce9a-9b4d8;moreThanTwoDevs;20;0;0;0;0;false;false
rev_e5aae-41dfd;moreThanTwoDevs;15;0;0;0;0;false;false
rev_a2f08-46894;moreThanTwoDevs;9;1;0;0;0;true;false
rev_4f441-235df;moreThanTwoDevs;9;1;0;0;0;true;false
rev_41dfd-f4c4f;moreThanTwoDevs;3;0;0;0;0;false;false
rev_1772f-7e2d5;moreThanTwoDevs;10;0;0;0;0;false;false
rev_c7ee3-afba0;moreThanTwoDevs;22;0;0;0;0;false;false
rev_ac65c-01982;moreThanTwoDevs;10;0;0;0;0;false;false
rev_162b1-d4256;moreThanTwoDevs;10;0;0;0;0;false;false
rev_a1a69-5a865;moreThanTwoDevs;10;0;0;0;0;false;false
rev_59f78-25c41;moreThanTwoDevs;10;0;0;0;0;false;false
rev_9713a-e46a6;moreThanTwoDevs;10;0;0;0;0;false;false
rev_df8b3-812aa;moreThanTwoDevs;22;1;0;0;0;true;false
rev_e9c03-f6b9f;moreThanTwoDevs;10;0;0;0;0;false;false
rev_0712a-5cb94;moreThanTwoDevs;10;0;0;0;0;false;false
rev_ec2dd-4e7de;moreThanTwoDevs;22;0;0;0;0;false;false
rev_89703-dd7ec;moreThanTwoDevs;10;0;0;0;0;false;false
rev_e995e-81c32;moreThanTwoDevs;10;0;0;0;0;false;false
rev_51f21-6ae87;moreThanTwoDevs;10;0;0;0;0;false;false
rev_60740-e946f;moreThanTwoDevs;10;0;0;0;0;false;false
rev_894c4-bee1c;moreThanTwoDevs;10;0;0;0;0;false;false
rev_7587e-ebd3b;moreThanTwoDevs;10;0;0;0;0;false;false
rev_7c043-72f05;moreThanTwoDevs;11;0;0;0;0;false;false
rev_bb21a-37efd;moreThanTwoDevs;23;0;0;0;0;false;false
rev_c98bc-4fc76;moreThanTwoDevs;17;0;0;0;0;false;false
rev_34e16-b3205;moreThanTwoDevs;16;0;0;0;0;false;false
rev_71ca2-2e2b7;moreThanTwoDevs;24;0;0;0;0;false;false
rev_dad34-c8420;moreThanTwoDevs;17;0;0;0;0;false;false
rev_95bef-0e113;moreThanTwoDevs;23;0;0;0;0;false;true
rev_e21bf-8ee64;moreThanTwoDevs;16;0;0;0;0;false;false
rev_98fac-7c4e1;moreThanTwoDevs;3;0;0;0;0;false;false
rev_a9645-f6213;moreThanTwoDevs;16;0;0;0;0;false;false
rev_f04d2-8ac17;moreThanTwoDevs;24;0;0;0;0;false;true
rev_d7afd-047ba;moreThanTwoDevs;16;0;0;0;0;false;true
rev_047ba-32672;moreThanTwoDevs;24;0;0;0;0;false;false
rev_5201f-91766;moreThanTwoDevs;16;2;0;0;0;true;false
rev_e2b15-80690;moreThanTwoDevs;24;0;0;0;0;false;false
rev_8b953-99b64;moreThanTwoDevs;16;0;0;0;0;false;false
rev_99b64-0121f;moreThanTwoDevs;24;2;0;2;0;true;false
rev_2716a-39559;moreThanTwoDevs;16;0;0;0;0;false;false
rev_39559-0538a;moreThanTwoDevs;24;0;0;0;0;false;false
rev_e30ad-99c35;moreThanTwoDevs;24;6;1;0;0;true;true
rev_01e2b-04674;moreThanTwoDevs;24;0;0;0;0;false;true
rev_3bb21-9d2ec;moreThanTwoDevs;16;1;0;0;0;true;false
rev_d203a-8b5dc;moreThanTwoDevs;13;7;1;5;1;true;true
rev_60e1e-c5dd6;moreThanTwoDevs;13;4;0;0;0;true;true
rev_8ec08-5d35a;moreThanTwoDevs;24;0;0;0;0;false;true
rev_89961-3e354;moreThanTwoDevs;16;0;0;0;0;false;true
rev_b21da-0b935;moreThanTwoDevs;9;0;0;0;0;false;false
rev_0b935-84ba5;moreThanTwoDevs;16;0;0;0;0;false;false
rev_d1d74-1f147;moreThanTwoDevs;8;0;0;0;0;false;false
rev_1f147-a7fa0;moreThanTwoDevs;16;0;0;0;0;false;false
rev_970c4-b63db;moreThanTwoDevs;24;1;0;0;0;true;true
rev_7d69d-3fdcb;moreThanTwoDevs;16;0;0;0;0;false;false
rev_3fdcb-e12d0;moreThanTwoDevs;24;0;0;0;0;false;true
rev_b4744-811f1;moreThanTwoDevs;25;0;0;0;0;false;false
rev_5964e-4f6a8;moreThanTwoDevs;17;0;0;0;0;false;true
rev_edc3a-9e027;moreThanTwoDevs;11;3;0;1;0;true;false
rev_9e027-0e7d8;twoDevs;2;0;0;0;0;false;false
rev_777ee-07eb2;moreThanTwoDevs;17;0;0;0;0;false;false
rev_40ed9-931e3;moreThanTwoDevs;10;0;0;0;0;false;false
rev_cd542-e9102;moreThanTwoDevs;9;0;0;0;0;false;false
rev_4927a-cec64;moreThanTwoDevs;18;1;0;0;0;true;false
rev_32e26-0f825;moreThanTwoDevs;11;0;0;0;0;false;false
rev_0f825-55048;moreThanTwoDevs;17;0;0;0;0;false;false
rev_ee059-8554b;moreThanTwoDevs;10;0;0;0;0;false;false
rev_8554b-33e4d;moreThanTwoDevs;17;5;0;0;0;true;false
rev_a6eca-3e595;moreThanTwoDevs;10;0;0;0;0;false;false
rev_3e595-de850;moreThanTwoDevs;6;0;0;0;0;false;false
rev_07af5-159d4;moreThanTwoDevs;25;0;0;0;0;false;true
rev_d5cb9-38d52;moreThanTwoDevs;17;0;0;0;0;false;true
rev_a6655-d928d;moreThanTwoDevs;13;0;0;0;0;false;false
rev_38d52-868c5;moreThanTwoDevs;25;0;0;0;0;false;false
rev_d928d-f0de1;moreThanTwoDevs;17;0;0;0;0;false;false
rev_e173b-6f31b;moreThanTwoDevs;10;0;0;0;0;false;false
rev_d4c83-9e7f6;moreThanTwoDevs;25;0;0;0;0;false;false
rev_6f31b-50738;moreThanTwoDevs;18;3;1;0;0;true;true
rev_973f4-05602;moreThanTwoDevs;12;0;0;0;0;false;false
rev_45b05-9e37c;moreThanTwoDevs;8;0;0;0;0;false;false
rev_05602-6e207;moreThanTwoDevs;18;0;0;0;0;false;false
rev_1c43b-0bec9;moreThanTwoDevs;12;1;0;1;0;true;false
rev_0bec9-aa55a;moreThanTwoDevs;17;0;0;0;0;false;true
rev_7293f-68d06;moreThanTwoDevs;13;0;0;0;0;false;false
rev_1609b-1fb3d;moreThanTwoDevs;6;0;0;0;0;false;false
rev_68d06-25cc6;moreThanTwoDevs;18;0;0;0;0;false;false
rev_00758-bb4ed;moreThanTwoDevs;12;0;0;0;0;false;false
rev_bb4ed-539f8;moreThanTwoDevs;18;0;0;0;0;false;false
rev_4e882-b40e1;moreThanTwoDevs;12;0;0;0;0;false;false
rev_b40e1-1f4ec;moreThanTwoDevs;17;0;0;0;0;false;false
rev_5a688-27d1d;moreThanTwoDevs;12;0;0;0;0;false;false
rev_7113b-41e15;moreThanTwoDevs;11;0;0;0;0;false;false
rev_27d1d-37e36;moreThanTwoDevs;17;0;0;0;0;false;false
rev_7c3e2-7970c;moreThanTwoDevs;13;0;0;0;0;false;false
rev_7970c-106b2;moreThanTwoDevs;17;0;0;0;0;false;false
rev_b982a-21be6;moreThanTwoDevs;14;0;0;0;0;false;false
rev_a85af-f8715;moreThanTwoDevs;13;0;0;0;0;false;false
rev_cd605-15b31;moreThanTwoDevs;10;0;0;0;0;false;false
rev_cecea-0e930;twoDevs;2;0;0;0;0;false;false
rev_21be6-85671;moreThanTwoDevs;18;2;0;0;0;true;false
rev_4fb2f-cc1e6;moreThanTwoDevs;14;2;0;0;0;true;false
rev_0e367-223ab;twoDevs;2;0;0;0;0;false;false
rev_9bc73-23569;twoDevs;2;0;0;0;0;false;false
rev_7a788-90b37;moreThanTwoDevs;5;0;0;0;0;false;false
rev_48392-b0b22;moreThanTwoDevs;14;0;0;0;0;false;false
rev_02880-40c96;moreThanTwoDevs;13;0;0;0;0;false;false
rev_398d9-a242e;moreThanTwoDevs;5;0;0;0;0;false;false
rev_2039c-131e0;moreThanTwoDevs;27;0;0;0;0;false;false
rev_9a7cb-3807a;moreThanTwoDevs;27;0;0;0;0;false;true
rev_951d6-e077c;moreThanTwoDevs;27;0;0;0;0;false;true
rev_4ef8e-f434e;twoDevs;2;0;0;0;0;false;false
rev_6787a-52613;moreThanTwoDevs;8;0;0;0;0;false;false
rev_98988-980f9;moreThanTwoDevs;13;0;0;0;0;false;false
rev_9bba6-980f9;moreThanTwoDevs;4;0;0;0;0;false;false
rev_164a4-ace58;moreThanTwoDevs;4;0;0;0;0;false;false
rev_ace58-5cfa5;moreThanTwoDevs;4;0;0;0;0;false;false
rev_92a1d-69da3;moreThanTwoDevs;5;0;0;0;0;false;false
rev_68f60-a43cc;moreThanTwoDevs;27;0;0;0;0;false;false
rev_66003-e63ab;moreThanTwoDevs;5;0;0;0;0;false;false
rev_81f40-e63ab;moreThanTwoDevs;7;0;0;0;0;false;false
rev_63aa5-a66df;moreThanTwoDevs;3;0;0;0;0;false;false
rev_a5b65-a885d;moreThanTwoDevs;7;0;0;0;0;false;false
rev_3b938-eaf10;moreThanTwoDevs;6;0;0;0;0;false;false
rev_26ad5-f7700;twoDevs;2;0;0;0;0;false;false
rev_564b8-0cffd;moreThanTwoDevs;8;1;0;1;0;true;false
rev_3344f-0cffd;moreThanTwoDevs;4;0;0;0;0;false;false
rev_df19a-5282e;moreThanTwoDevs;6;0;0;0;0;false;false
rev_81535-132ac;moreThanTwoDevs;8;2;1;1;0;true;false
rev_13deb-00625;moreThanTwoDevs;6;0;0;0;0;false;false
rev_933df-5208c;moreThanTwoDevs;5;0;0;0;0;false;false
rev_93596-dba57;moreThanTwoDevs;9;1;1;0;0;true;false
rev_331a7-c684c;moreThanTwoDevs;3;0;0;0;0;false;false
rev_049f1-89fb8;moreThanTwoDevs;4;0;0;0;0;false;false
rev_f4663-247f4;moreThanTwoDevs;20;0;0;0;0;false;false
rev_ecf28-0ee8a;moreThanTwoDevs;28;0;0;0;0;false;false
rev_42a1c-b4db4;moreThanTwoDevs;10;0;0;0;0;false;false
rev_28afd-6658c;twoDevs;2;0;0;0;0;false;false
rev_4ed7d-af8e3;moreThanTwoDevs;6;0;0;0;0;false;false
rev_3f8d9-6d46f;moreThanTwoDevs;5;0;0;0;0;false;false
rev_707cd-6a919;moreThanTwoDevs;5;0;0;0;0;false;false
rev_2e1ff-7d560;moreThanTwoDevs;4;0;0;0;0;false;false
rev_fbd6a-f71d1;moreThanTwoDevs;28;3;0;1;0;true;false
rev_49945-0ebae;moreThanTwoDevs;28;0;0;0;0;false;false
rev_8a07e-37d84;moreThanTwoDevs;8;0;0;0;0;false;false
rev_0ebae-558d5;twoDevs;2;0;0;0;0;false;false
rev_7c7c1-5c5f2;moreThanTwoDevs;29;0;0;0;0;false;false
rev_f3b02-dae7d;moreThanTwoDevs;28;0;0;0;0;false;false
rev_00a24-bcd28;moreThanTwoDevs;5;0;0;0;0;false;false
rev_bcd28-31c7f;moreThanTwoDevs;3;0;0;0;0;false;false
rev_18eb2-2c850;moreThanTwoDevs;5;0;0;0;0;false;false
rev_50180-09e3a;moreThanTwoDevs;5;0;0;0;0;false;false
rev_3330b-8a6e5;moreThanTwoDevs;5;0;0;0;0;false;false
rev_1f5d9-775b8;moreThanTwoDevs;5;0;0;0;0;false;false
rev_775b8-62688;oneDev;1;0;0;0;0;false;false
rev_91102-8a244;oneDev;1;0;0;0;0;false;false
rev_dfd8b-3b29d;moreThanTwoDevs;3;0;0;0;0;false;false
rev_3b29d-bf06c;moreThanTwoDevs;8;0;0;0;0;false;false
rev_40dc1-d09eb;moreThanTwoDevs;4;0;0;0;0;false;false
rev_0d33b-b5f11;moreThanTwoDevs;5;0;0;0;0;false;false
rev_f4010-f0412;moreThanTwoDevs;3;0;0;0;0;false;false
rev_eed00-f751a;moreThanTwoDevs;4;0;0;0;0;false;false
rev_f3a85-7ae0b;moreThanTwoDevs;9;0;0;0;0;false;false
rev_6cfb5-efe53;moreThanTwoDevs;7;0;0;0;0;false;false
rev_b5732-aca8d;moreThanTwoDevs;3;0;0;0;0;false;false
rev_29b8a-02833;moreThanTwoDevs;8;0;0;0;0;false;false
rev_23eca-b8a60;moreThanTwoDevs;6;0;0;0;0;false;false
rev_c9d6e-c8315;moreThanTwoDevs;10;0;0;0;0;false;false
rev_89e19-d932b;moreThanTwoDevs;13;0;0;0;0;false;false
rev_83c81-65850;moreThanTwoDevs;12;0;0;0;0;false;false
rev_3d739-3f73d;moreThanTwoDevs;12;0;0;0;0;false;false
rev_1fdd9-75ccb;moreThanTwoDevs;12;0;0;0;0;false;false
rev_03b94-4adc6;twoDevs;2;0;0;0;0;false;false
rev_a6e2e-e014c;moreThanTwoDevs;12;0;0;0;0;false;false
rev_4043d-d5a06;moreThanTwoDevs;11;0;0;0;0;false;false
rev_e30bd-0f104;moreThanTwoDevs;14;0;0;0;0;false;false
rev_206ce-e65bf;moreThanTwoDevs;13;0;0;0;0;false;false
rev_0b95a-c9864;twoDevs;2;0;0;0;0;false;false
rev_7bb6f-f74e3;twoDevs;2;0;0;0;0;false;false
rev_3c4ef-c7539;twoDevs;2;0;0;0;0;false;false
rev_69916-020f9;twoDevs;2;0;0;0;0;false;false
rev_9e42d-37e05;twoDevs;2;0;0;0;0;false;false
rev_78543-83132;oneDev;1;0;0;0;0;false;false
rev_63c8e-887ec;moreThanTwoDevs;3;0;0;0;0;false;false
rev_5cb9b-01d47;moreThanTwoDevs;15;0;0;0;0;false;false
rev_01d47-181af;moreThanTwoDevs;3;0;0;0;0;false;false
rev_b5969-4a89d;moreThanTwoDevs;3;0;0;0;0;false;false
rev_68dd4-96870;moreThanTwoDevs;3;0;0;0;0;false;false
rev_613ce-f206c;moreThanTwoDevs;8;0;0;0;0;false;false
rev_0a822-bbbba;moreThanTwoDevs;3;0;0;0;0;false;false
rev_505f2-82873;moreThanTwoDevs;7;0;0;0;0;false;false
rev_8684c-99a39;twoDevs;2;0;0;0;0;false;false
rev_f5821-b1a68;moreThanTwoDevs;3;0;0;0;0;false;false
rev_c24f6-f5821;moreThanTwoDevs;9;0;0;0;0;false;false
rev_fb1d7-34b32;twoDevs;2;0;0;0;0;false;false
rev_dbb8a-dca9f;moreThanTwoDevs;3;0;0;0;0;false;false
rev_b4f73-6fbb1;moreThanTwoDevs;4;0;0;0;0;false;false
rev_e98df-f8ef7;twoDevs;2;0;0;0;0;false;false
rev_049f5-24b92;moreThanTwoDevs;3;0;0;0;0;false;false
rev_702ed-9b5d5;moreThanTwoDevs;15;0;0;0;0;false;false
rev_5e084-4c27c;moreThanTwoDevs;7;0;0;0;0;false;false
rev_c67a6-5910f;twoDevs;2;0;0;0;0;false;false
rev_fc7cc-1c7bf;moreThanTwoDevs;6;0;0;0;0;false;false
rev_1c7bf-42b19;oneDev;1;0;0;0;0;false;false
rev_e7c7c-d0ba7;twoDevs;2;0;0;0;0;false;false
rev_20b89-b5c0e;moreThanTwoDevs;4;0;0;0;0;false;false
rev_0c65c-e408c;oneDev;1;0;0;0;0;false;false
rev_0162c-1c7bf;moreThanTwoDevs;17;4;0;3;0;true;true
rev_712b4-0fdf3;twoDevs;2;0;0;0;0;false;false
rev_62bee-2b19d;moreThanTwoDevs;3;0;0;0;0;false;false
rev_664dc-c9106;moreThanTwoDevs;12;0;0;0;0;false;false
rev_582c9-5535e;moreThanTwoDevs;6;0;0;0;0;false;false
rev_d3bd8-b280f;moreThanTwoDevs;7;0;0;0;0;false;false
rev_960e2-a1df4;moreThanTwoDevs;6;0;0;0;0;false;false
rev_5b193-6192a;moreThanTwoDevs;3;0;0;0;0;false;false
rev_d0549-cc072;moreThanTwoDevs;8;0;0;0;0;false;false
rev_ed3c8-4b9c7;moreThanTwoDevs;9;0;0;0;0;false;false
rev_1c4c2-62efe;moreThanTwoDevs;3;0;0;0;0;false;false
rev_85595-0876b;moreThanTwoDevs;6;0;0;0;0;false;false
rev_0876b-9d38e;moreThanTwoDevs;6;0;0;0;0;false;false
rev_e6af3-70c43;moreThanTwoDevs;4;0;0;0;0;false;false
rev_212da-149c2;moreThanTwoDevs;15;0;0;0;0;false;false
rev_7d398-a244d;moreThanTwoDevs;8;0;0;0;0;false;false
rev_7b3f8-ee4e6;moreThanTwoDevs;6;0;0;0;0;false;false
rev_4bead-ae347;moreThanTwoDevs;4;0;0;0;0;false;false
rev_ee613-8e574;moreThanTwoDevs;12;0;0;0;0;false;false
rev_5ff20-671e7;twoDevs;2;0;0;0;0;false;false
rev_b2319-9472e;twoDevs;2;0;0;0;0;false;false
rev_d8d78-95e3e;twoDevs;2;0;0;0;0;false;false
rev_95e3e-1e5f7;twoDevs;2;0;0;0;0;false;false
rev_02b1a-b8a4a;twoDevs;2;0;0;0;0;false;false
rev_076dc-6da3f;moreThanTwoDevs;3;0;0;0;0;false;false
rev_795a5-c6a7d;moreThanTwoDevs;14;0;0;0;0;false;false
rev_ee3fd-f8fd7;moreThanTwoDevs;3;0;0;0;0;false;false
rev_dae7d-e6389;twoDevs;2;0;0;0;0;false;false
rev_3c14a-94594;moreThanTwoDevs;3;0;0;0;0;false;false
rev_7ca11-68559;moreThanTwoDevs;29;0;0;0;0;false;true
rev_640a8-6c0e7;moreThanTwoDevs;4;0;0;0;0;false;false
rev_5706f-19a55;moreThanTwoDevs;3;0;0;0;0;false;false
rev_fb9fa-534bd;moreThanTwoDevs;14;0;0;0;0;false;false
rev_534bd-1bb53;oneDev;1;0;0;0;0;false;false
rev_50cbf-22c6e;twoDevs;2;0;0;0;0;false;false
rev_e7885-b094e;twoDevs;2;0;0;0;0;false;false
rev_d4fc2-6b45b;moreThanTwoDevs;5;0;0;0;0;false;false
rev_f55f8-85ece;moreThanTwoDevs;6;0;0;0;0;false;false
rev_27247-f5fea;moreThanTwoDevs;7;0;0;0;0;false;false
rev_36838-f3282;moreThanTwoDevs;7;0;0;0;0;false;false
rev_f3b83-26760;twoDevs;2;0;0;0;0;false;false
rev_4a616-8b296;twoDevs;2;0;0;0;0;false;false
rev_9487e-bf2a4;twoDevs;2;0;0;0;0;false;false
rev_552c8-ea037;moreThanTwoDevs;3;0;0;0;0;false;false
rev_751e3-a5da6;moreThanTwoDevs;4;0;0;0;0;false;false
rev_2f0b5-5459d;moreThanTwoDevs;5;0;0;0;0;false;false
rev_d94eb-f301e;moreThanTwoDevs;3;0;0;0;0;false;false
rev_fc96c-5fa39;moreThanTwoDevs;5;0;0;0;0;false;false
rev_2be91-25b63;moreThanTwoDevs;4;0;0;0;0;false;false
rev_1f623-b6a4b;twoDevs;2;0;0;0;0;false;false
rev_5f856-8e742;moreThanTwoDevs;7;0;0;0;0;false;false
rev_8e742-881eb;oneDev;1;0;0;0;0;false;false
rev_1430b-d6528;oneDev;1;0;0;0;0;false;false
rev_33cdd-879d0;twoDevs;2;0;0;0;0;false;false
rev_ff0d2-8e1dc;twoDevs;2;0;0;0;0;false;false
rev_fe9ed-3deb7;twoDevs;2;0;0;0;0;false;false
rev_c8430-f9fab;moreThanTwoDevs;4;0;0;0;0;false;false
rev_badf8-855e7;moreThanTwoDevs;3;0;0;0;0;false;false
rev_68d19-49d04;moreThanTwoDevs;3;0;0;0;0;false;false
rev_39f09-9289b;moreThanTwoDevs;3;0;0;0;0;false;false
rev_22cc4-48f5d;moreThanTwoDevs;3;0;0;0;0;false;false
rev_8e6ee-14639;moreThanTwoDevs;4;0;0;0;0;false;false
rev_f2c2d-8db9d;moreThanTwoDevs;4;0;0;0;0;false;false
rev_842b9-64628;moreThanTwoDevs;4;0;0;0;0;false;false
rev_f8db3-71385;moreThanTwoDevs;5;0;0;0;0;false;false
rev_d36f8-f9e46;moreThanTwoDevs;5;0;0;0;0;false;false
rev_f7d3c-96d83;moreThanTwoDevs;5;0;0;0;0;false;false
rev_c94fb-08e93;moreThanTwoDevs;7;0;0;0;0;false;false
rev_665c5-da4ab;moreThanTwoDevs;6;0;0;0;0;false;false
rev_8886e-2f970;moreThanTwoDevs;8;0;0;0;0;false;false
rev_416b3-d9913;moreThanTwoDevs;3;0;0;0;0;false;false
rev_9bd6a-67dad;moreThanTwoDevs;4;0;0;0;0;false;false
rev_a03c9-1ccfa;moreThanTwoDevs;5;0;0;0;0;false;false
rev_a51b2-95067;oneDev;1;0;0;0;0;false;false
rev_c2feb-5d989;twoDevs;2;0;0;0;0;false;false
rev_fdc7d-1178a;moreThanTwoDevs;3;0;0;0;0;false;false
rev_9d839-70fb6;moreThanTwoDevs;7;0;0;0;0;false;false
rev_8a290-8fb8a;moreThanTwoDevs;8;0;0;0;0;false;false
rev_55cb1-67898;moreThanTwoDevs;6;0;0;0;0;false;false
rev_d3f5e-97129;twoDevs;2;0;0;0;0;false;false
rev_5892c-3702c;twoDevs;2;0;0;0;0;false;false
rev_bbf63-28e3b;moreThanTwoDevs;6;0;0;0;0;false;false
rev_ae8fb-edfef;twoDevs;2;0;0;0;0;false;false
rev_d87e9-bdab5;oneDev;1;0;0;0;0;false;false
rev_b2cfc-a5930;moreThanTwoDevs;15;0;0;0;0;false;false
rev_9e1f3-6d48d;moreThanTwoDevs;3;0;0;0;0;false;false
rev_d0815-4fec0;moreThanTwoDevs;7;0;0;0;0;false;false
rev_4e7b8-5927f;moreThanTwoDevs;3;0;0;0;0;false;false
rev_7c729-83a21;moreThanTwoDevs;3;0;0;0;0;false;false
rev_1996e-8f0a5;moreThanTwoDevs;4;0;0;0;0;false;false
rev_95ef5-ecb36;moreThanTwoDevs;4;0;0;0;0;false;false
rev_badff-b3537;moreThanTwoDevs;4;0;0;0;0;false;false
rev_e770e-3730e;moreThanTwoDevs;5;0;0;0;0;false;false
rev_3730e-eb354;moreThanTwoDevs;6;0;0;0;0;false;false
rev_7c770-3730e;moreThanTwoDevs;5;0;0;0;0;false;false
rev_0d785-e6ec2;moreThanTwoDevs;4;0;0;0;0;false;false
rev_97933-70e63;moreThanTwoDevs;4;0;0;0;0;false;false
rev_0e5bf-e4080;moreThanTwoDevs;6;0;0;0;0;false;false
rev_89c6b-5ea1f;twoDevs;2;0;0;0;0;false;false
rev_144c7-3e37f;moreThanTwoDevs;7;0;0;0;0;false;false
rev_cfde2-98f5f;moreThanTwoDevs;7;0;0;0;0;false;false
rev_e0101-b141b;moreThanTwoDevs;7;0;0;0;0;false;false
rev_78d95-5fb0b;moreThanTwoDevs;3;0;0;0;0;false;false
rev_1a5ce-2a828;twoDevs;2;0;0;0;0;false;false
rev_72a23-b47fd;moreThanTwoDevs;3;0;0;0;0;false;false
rev_899d2-00d25;oneDev;1;0;0;0;0;false;false
rev_56fa7-df586;oneDev;1;0;0;0;0;false;false
rev_6f6ed-6849c;moreThanTwoDevs;3;0;0;0;0;false;false
rev_95d58-e4a57;moreThanTwoDevs;4;0;0;0;0;false;false
rev_c6bb4-c8683;moreThanTwoDevs;4;0;0;0;0;false;false
rev_b57cf-8fb7f;moreThanTwoDevs;3;0;0;0;0;false;false
rev_f93ff-c560b;twoDevs;2;0;0;0;0;false;false
rev_90243-8852d;oneDev;1;0;0;0;0;false;false
rev_2038e-bebeb;moreThanTwoDevs;5;0;0;0;0;false;false
rev_d0100-8baee;moreThanTwoDevs;4;0;0;0;0;false;false
rev_7a41f-2402b;moreThanTwoDevs;3;0;0;0;0;false;false
rev_e076a-157f0;moreThanTwoDevs;5;0;0;0;0;false;false
rev_0eec7-ec078;twoDevs;2;0;0;0;0;false;false
rev_38f33-29cde;oneDev;1;0;0;0;0;false;false
rev_e7524-7291c;twoDevs;2;0;0;0;0;false;false
rev_1a302-8e5f6;oneDev;1;0;0;0;0;false;false
rev_e7c83-dcb92;moreThanTwoDevs;3;0;0;0;0;false;false
rev_f00d9-c6930;moreThanTwoDevs;8;0;0;0;0;false;false
rev_894e1-e7c83;moreThanTwoDevs;6;0;0;0;0;false;false
rev_48388-4f424;moreThanTwoDevs;16;0;0;0;0;false;true
rev_4f424-fad7e;twoDevs;2;0;0;0;0;false;false
rev_f9519-c24dc;oneDev;1;0;0;0;0;false;false
rev_03ef1-84663;moreThanTwoDevs;3;0;0;0;0;false;false
rev_2961e-7e50b;moreThanTwoDevs;6;0;0;0;0;false;false
rev_34b56-1709f;moreThanTwoDevs;4;0;0;0;0;false;false
rev_6d0bc-ee06b;oneDev;1;0;0;0;0;false;false
rev_693f4-84214;oneDev;1;0;0;0;0;false;false
rev_12d10-04c97;moreThanTwoDevs;3;0;0;0;0;false;false
rev_66655-9785a;twoDevs;2;0;0;0;0;false;false
rev_e7283-4c7ed;moreThanTwoDevs;3;0;0;0;0;false;false
rev_af038-5bde9;moreThanTwoDevs;3;0;0;0;0;false;false
rev_e980e-619f8;moreThanTwoDevs;4;0;0;0;0;false;false
rev_5f8c1-f29ad;moreThanTwoDevs;9;0;0;0;0;false;false
rev_9f58a-140f2;moreThanTwoDevs;4;0;0;0;0;false;false
rev_fb004-87565;moreThanTwoDevs;5;0;0;0;0;false;false
rev_f403a-589c1;moreThanTwoDevs;4;0;0;0;0;false;false
rev_37ce7-cf786;twoDevs;2;0;0;0;0;false;false
rev_07d79-42b35;moreThanTwoDevs;20;0;0;0;0;false;false
rev_2e4c6-d292b;moreThanTwoDevs;3;0;0;0;0;false;false
rev_a197e-0e785;moreThanTwoDevs;4;0;0;0;0;false;false
